column_name,incl,variable,query_text,query1,query2,full_query,,,,
px_momentum_3d_chg_3d,1,px_momentum_3d_chg_3d_rank,", case when px_momentum_3d_chg_3d is not null then rank() over (partition by date order by px_momentum_3d_chg_3d desc) end as px_momentum_3d_chg_3d_rank",", case when px_momentum_3d_chg_3d is not null",rank() over (partition by date order by px_momentum_3d_chg_3d desc) end as px_momentum_3d_chg_3d_rank,", case when px_momentum_3d_chg_3d is not null then rank() over (partition by date order by px_momentum_3d_chg_3d desc) end as px_momentum_3d_chg_3d_rank",,,,
px_momentum_5d_chg_3d,1,px_momentum_5d_chg_3d_rank,", case when px_momentum_5d_chg_3d is not null then rank() over (partition by date order by px_momentum_5d_chg_3d desc) end as px_momentum_5d_chg_3d_rank",", case when px_momentum_5d_chg_3d is not null",rank() over (partition by date order by px_momentum_5d_chg_3d desc) end as px_momentum_5d_chg_3d_rank,", case when px_momentum_5d_chg_3d is not null then rank() over (partition by date order by px_momentum_5d_chg_3d desc) end as px_momentum_5d_chg_3d_rank",,,,
px_momentum_10d_chg_3d,1,px_momentum_10d_chg_3d_rank,", case when px_momentum_10d_chg_3d is not null then rank() over (partition by date order by px_momentum_10d_chg_3d desc) end as px_momentum_10d_chg_3d_rank",", case when px_momentum_10d_chg_3d is not null",rank() over (partition by date order by px_momentum_10d_chg_3d desc) end as px_momentum_10d_chg_3d_rank,", case when px_momentum_10d_chg_3d is not null then rank() over (partition by date order by px_momentum_10d_chg_3d desc) end as px_momentum_10d_chg_3d_rank",,,,
px_avg_momentum_3d_chg_3d,1,px_avg_momentum_3d_chg_3d_rank,", case when px_avg_momentum_3d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_3d_chg_3d desc) end as px_avg_momentum_3d_chg_3d_rank",", case when px_avg_momentum_3d_chg_3d is not null",rank() over (partition by date order by px_avg_momentum_3d_chg_3d desc) end as px_avg_momentum_3d_chg_3d_rank,", case when px_avg_momentum_3d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_3d_chg_3d desc) end as px_avg_momentum_3d_chg_3d_rank",,,,
px_avg_momentum_5d_chg_3d,1,px_avg_momentum_5d_chg_3d_rank,", case when px_avg_momentum_5d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_5d_chg_3d desc) end as px_avg_momentum_5d_chg_3d_rank",", case when px_avg_momentum_5d_chg_3d is not null",rank() over (partition by date order by px_avg_momentum_5d_chg_3d desc) end as px_avg_momentum_5d_chg_3d_rank,", case when px_avg_momentum_5d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_5d_chg_3d desc) end as px_avg_momentum_5d_chg_3d_rank",,,,
px_avg_momentum_10d_chg_3d,1,px_avg_momentum_10d_chg_3d_rank,", case when px_avg_momentum_10d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_10d_chg_3d desc) end as px_avg_momentum_10d_chg_3d_rank",", case when px_avg_momentum_10d_chg_3d is not null",rank() over (partition by date order by px_avg_momentum_10d_chg_3d desc) end as px_avg_momentum_10d_chg_3d_rank,", case when px_avg_momentum_10d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_10d_chg_3d desc) end as px_avg_momentum_10d_chg_3d_rank",,,,
px_momentum_3d_vol_28d_chg_3d,1,px_momentum_3d_vol_28d_chg_3d_rank,", case when px_momentum_3d_vol_28d_chg_3d is not null then rank() over (partition by date order by px_momentum_3d_vol_28d_chg_3d desc) end as px_momentum_3d_vol_28d_chg_3d_rank",", case when px_momentum_3d_vol_28d_chg_3d is not null",rank() over (partition by date order by px_momentum_3d_vol_28d_chg_3d desc) end as px_momentum_3d_vol_28d_chg_3d_rank,", case when px_momentum_3d_vol_28d_chg_3d is not null then rank() over (partition by date order by px_momentum_3d_vol_28d_chg_3d desc) end as px_momentum_3d_vol_28d_chg_3d_rank",,,,
px_momentum_5d_vol_28d_chg_3d,1,px_momentum_5d_vol_28d_chg_3d_rank,", case when px_momentum_5d_vol_28d_chg_3d is not null then rank() over (partition by date order by px_momentum_5d_vol_28d_chg_3d desc) end as px_momentum_5d_vol_28d_chg_3d_rank",", case when px_momentum_5d_vol_28d_chg_3d is not null",rank() over (partition by date order by px_momentum_5d_vol_28d_chg_3d desc) end as px_momentum_5d_vol_28d_chg_3d_rank,", case when px_momentum_5d_vol_28d_chg_3d is not null then rank() over (partition by date order by px_momentum_5d_vol_28d_chg_3d desc) end as px_momentum_5d_vol_28d_chg_3d_rank",,,,
px_momentum_10d_vol_56d_chg_3d,1,px_momentum_10d_vol_56d_chg_3d_rank,", case when px_momentum_10d_vol_56d_chg_3d is not null then rank() over (partition by date order by px_momentum_10d_vol_56d_chg_3d desc) end as px_momentum_10d_vol_56d_chg_3d_rank",", case when px_momentum_10d_vol_56d_chg_3d is not null",rank() over (partition by date order by px_momentum_10d_vol_56d_chg_3d desc) end as px_momentum_10d_vol_56d_chg_3d_rank,", case when px_momentum_10d_vol_56d_chg_3d is not null then rank() over (partition by date order by px_momentum_10d_vol_56d_chg_3d desc) end as px_momentum_10d_vol_56d_chg_3d_rank",,,,
mean_1d_over_5d,1,mean_1d_over_5d_rank,", case when mean_1d_over_5d is not null then rank() over (partition by date order by mean_1d_over_5d desc) end as mean_1d_over_5d_rank",", case when mean_1d_over_5d is not null",rank() over (partition by date order by mean_1d_over_5d desc) end as mean_1d_over_5d_rank,", case when mean_1d_over_5d is not null then rank() over (partition by date order by mean_1d_over_5d desc) end as mean_1d_over_5d_rank",,,,
mean_1d_over_10d,1,mean_1d_over_10d_rank,", case when mean_1d_over_10d is not null then rank() over (partition by date order by mean_1d_over_10d desc) end as mean_1d_over_10d_rank",", case when mean_1d_over_10d is not null",rank() over (partition by date order by mean_1d_over_10d desc) end as mean_1d_over_10d_rank,", case when mean_1d_over_10d is not null then rank() over (partition by date order by mean_1d_over_10d desc) end as mean_1d_over_10d_rank",,,,
mean_3d_over_28d,1,mean_3d_over_28d_rank,", case when mean_3d_over_28d is not null then rank() over (partition by date order by mean_3d_over_28d desc) end as mean_3d_over_28d_rank",", case when mean_3d_over_28d is not null",rank() over (partition by date order by mean_3d_over_28d desc) end as mean_3d_over_28d_rank,", case when mean_3d_over_28d is not null then rank() over (partition by date order by mean_3d_over_28d desc) end as mean_3d_over_28d_rank",,,,
mean_5d_over_56d,1,mean_5d_over_56d_rank,", case when mean_5d_over_56d is not null then rank() over (partition by date order by mean_5d_over_56d desc) end as mean_5d_over_56d_rank",", case when mean_5d_over_56d is not null",rank() over (partition by date order by mean_5d_over_56d desc) end as mean_5d_over_56d_rank,", case when mean_5d_over_56d is not null then rank() over (partition by date order by mean_5d_over_56d desc) end as mean_5d_over_56d_rank",,,,
crossover_mean_1d_over_5d,1,crossover_mean_1d_over_5d_rank,", case when crossover_mean_1d_over_5d is not null then rank() over (partition by date order by crossover_mean_1d_over_5d desc) end as crossover_mean_1d_over_5d_rank",", case when crossover_mean_1d_over_5d is not null",rank() over (partition by date order by crossover_mean_1d_over_5d desc) end as crossover_mean_1d_over_5d_rank,", case when crossover_mean_1d_over_5d is not null then rank() over (partition by date order by crossover_mean_1d_over_5d desc) end as crossover_mean_1d_over_5d_rank",,,,
crossover_mean_1d_over_10d,1,crossover_mean_1d_over_10d_rank,", case when crossover_mean_1d_over_10d is not null then rank() over (partition by date order by crossover_mean_1d_over_10d desc) end as crossover_mean_1d_over_10d_rank",", case when crossover_mean_1d_over_10d is not null",rank() over (partition by date order by crossover_mean_1d_over_10d desc) end as crossover_mean_1d_over_10d_rank,", case when crossover_mean_1d_over_10d is not null then rank() over (partition by date order by crossover_mean_1d_over_10d desc) end as crossover_mean_1d_over_10d_rank",,,,
crossover_mean_3d_over_28d,1,crossover_mean_3d_over_28d_rank,", case when crossover_mean_3d_over_28d is not null then rank() over (partition by date order by crossover_mean_3d_over_28d desc) end as crossover_mean_3d_over_28d_rank",", case when crossover_mean_3d_over_28d is not null",rank() over (partition by date order by crossover_mean_3d_over_28d desc) end as crossover_mean_3d_over_28d_rank,", case when crossover_mean_3d_over_28d is not null then rank() over (partition by date order by crossover_mean_3d_over_28d desc) end as crossover_mean_3d_over_28d_rank",,,,
crossover_mean_5d_over_56d,1,crossover_mean_5d_over_56d_rank,", case when crossover_mean_5d_over_56d is not null then rank() over (partition by date order by crossover_mean_5d_over_56d desc) end as crossover_mean_5d_over_56d_rank",", case when crossover_mean_5d_over_56d is not null",rank() over (partition by date order by crossover_mean_5d_over_56d desc) end as crossover_mean_5d_over_56d_rank,", case when crossover_mean_5d_over_56d is not null then rank() over (partition by date order by crossover_mean_5d_over_56d desc) end as crossover_mean_5d_over_56d_rank",,,,
rsi_7d,1,rsi_7d_rank,", case when rsi_7d is not null then rank() over (partition by date order by rsi_7d desc) end as rsi_7d_rank",", case when rsi_7d is not null",rank() over (partition by date order by rsi_7d desc) end as rsi_7d_rank,", case when rsi_7d is not null then rank() over (partition by date order by rsi_7d desc) end as rsi_7d_rank",,,,
rsi_14d,1,rsi_14d_rank,", case when rsi_14d is not null then rank() over (partition by date order by rsi_14d desc) end as rsi_14d_rank",", case when rsi_14d is not null",rank() over (partition by date order by rsi_14d desc) end as rsi_14d_rank,", case when rsi_14d is not null then rank() over (partition by date order by rsi_14d desc) end as rsi_14d_rank",,,,
rsi_28d,1,rsi_28d_rank,", case when rsi_28d is not null then rank() over (partition by date order by rsi_28d desc) end as rsi_28d_rank",", case when rsi_28d is not null",rank() over (partition by date order by rsi_28d desc) end as rsi_28d_rank,", case when rsi_28d is not null then rank() over (partition by date order by rsi_28d desc) end as rsi_28d_rank",,,,
px_pct_1d_over_5d_avg,1,px_pct_1d_over_5d_avg_rank,", case when px_pct_1d_over_5d_avg is not null then rank() over (partition by date order by px_pct_1d_over_5d_avg desc) end as px_pct_1d_over_5d_avg_rank",", case when px_pct_1d_over_5d_avg is not null",rank() over (partition by date order by px_pct_1d_over_5d_avg desc) end as px_pct_1d_over_5d_avg_rank,", case when px_pct_1d_over_5d_avg is not null then rank() over (partition by date order by px_pct_1d_over_5d_avg desc) end as px_pct_1d_over_5d_avg_rank",,,,
px_pct_1d_over_10d_avg,1,px_pct_1d_over_10d_avg_rank,", case when px_pct_1d_over_10d_avg is not null then rank() over (partition by date order by px_pct_1d_over_10d_avg desc) end as px_pct_1d_over_10d_avg_rank",", case when px_pct_1d_over_10d_avg is not null",rank() over (partition by date order by px_pct_1d_over_10d_avg desc) end as px_pct_1d_over_10d_avg_rank,", case when px_pct_1d_over_10d_avg is not null then rank() over (partition by date order by px_pct_1d_over_10d_avg desc) end as px_pct_1d_over_10d_avg_rank",,,,
px_pct_1d_over_28d_avg,1,px_pct_1d_over_28d_avg_rank,", case when px_pct_1d_over_28d_avg is not null then rank() over (partition by date order by px_pct_1d_over_28d_avg desc) end as px_pct_1d_over_28d_avg_rank",", case when px_pct_1d_over_28d_avg is not null",rank() over (partition by date order by px_pct_1d_over_28d_avg desc) end as px_pct_1d_over_28d_avg_rank,", case when px_pct_1d_over_28d_avg is not null then rank() over (partition by date order by px_pct_1d_over_28d_avg desc) end as px_pct_1d_over_28d_avg_rank",,,,
px_pct_3d_over_28d_avg,1,px_pct_3d_over_28d_avg_rank,", case when px_pct_3d_over_28d_avg is not null then rank() over (partition by date order by px_pct_3d_over_28d_avg desc) end as px_pct_3d_over_28d_avg_rank",", case when px_pct_3d_over_28d_avg is not null",rank() over (partition by date order by px_pct_3d_over_28d_avg desc) end as px_pct_3d_over_28d_avg_rank,", case when px_pct_3d_over_28d_avg is not null then rank() over (partition by date order by px_pct_3d_over_28d_avg desc) end as px_pct_3d_over_28d_avg_rank",,,,
px_pct_3d_over_56d_avg,1,px_pct_3d_over_56d_avg_rank,", case when px_pct_3d_over_56d_avg is not null then rank() over (partition by date order by px_pct_3d_over_56d_avg desc) end as px_pct_3d_over_56d_avg_rank",", case when px_pct_3d_over_56d_avg is not null",rank() over (partition by date order by px_pct_3d_over_56d_avg desc) end as px_pct_3d_over_56d_avg_rank,", case when px_pct_3d_over_56d_avg is not null then rank() over (partition by date order by px_pct_3d_over_56d_avg desc) end as px_pct_3d_over_56d_avg_rank",,,,
mean_reversion_1d_over_5d_avg,1,mean_reversion_1d_over_5d_avg_rank,", case when mean_reversion_1d_over_5d_avg is not null then rank() over (partition by date order by mean_reversion_1d_over_5d_avg desc) end as mean_reversion_1d_over_5d_avg_rank",", case when mean_reversion_1d_over_5d_avg is not null",rank() over (partition by date order by mean_reversion_1d_over_5d_avg desc) end as mean_reversion_1d_over_5d_avg_rank,", case when mean_reversion_1d_over_5d_avg is not null then rank() over (partition by date order by mean_reversion_1d_over_5d_avg desc) end as mean_reversion_1d_over_5d_avg_rank",,,,
mean_reversion_1d_over_10d_avg,1,mean_reversion_1d_over_10d_avg_rank,", case when mean_reversion_1d_over_10d_avg is not null then rank() over (partition by date order by mean_reversion_1d_over_10d_avg desc) end as mean_reversion_1d_over_10d_avg_rank",", case when mean_reversion_1d_over_10d_avg is not null",rank() over (partition by date order by mean_reversion_1d_over_10d_avg desc) end as mean_reversion_1d_over_10d_avg_rank,", case when mean_reversion_1d_over_10d_avg is not null then rank() over (partition by date order by mean_reversion_1d_over_10d_avg desc) end as mean_reversion_1d_over_10d_avg_rank",,,,
mean_reversion_1d_over_28d_avg,1,mean_reversion_1d_over_28d_avg_rank,", case when mean_reversion_1d_over_28d_avg is not null then rank() over (partition by date order by mean_reversion_1d_over_28d_avg desc) end as mean_reversion_1d_over_28d_avg_rank",", case when mean_reversion_1d_over_28d_avg is not null",rank() over (partition by date order by mean_reversion_1d_over_28d_avg desc) end as mean_reversion_1d_over_28d_avg_rank,", case when mean_reversion_1d_over_28d_avg is not null then rank() over (partition by date order by mean_reversion_1d_over_28d_avg desc) end as mean_reversion_1d_over_28d_avg_rank",,,,
mean_reversion_3d_over_28d_avg,1,mean_reversion_3d_over_28d_avg_rank,", case when mean_reversion_3d_over_28d_avg is not null then rank() over (partition by date order by mean_reversion_3d_over_28d_avg desc) end as mean_reversion_3d_over_28d_avg_rank",", case when mean_reversion_3d_over_28d_avg is not null",rank() over (partition by date order by mean_reversion_3d_over_28d_avg desc) end as mean_reversion_3d_over_28d_avg_rank,", case when mean_reversion_3d_over_28d_avg is not null then rank() over (partition by date order by mean_reversion_3d_over_28d_avg desc) end as mean_reversion_3d_over_28d_avg_rank",,,,
mean_reversion_3d_over_56d_avg,1,mean_reversion_3d_over_56d_avg_rank,", case when mean_reversion_3d_over_56d_avg is not null then rank() over (partition by date order by mean_reversion_3d_over_56d_avg desc) end as mean_reversion_3d_over_56d_avg_rank",", case when mean_reversion_3d_over_56d_avg is not null",rank() over (partition by date order by mean_reversion_3d_over_56d_avg desc) end as mean_reversion_3d_over_56d_avg_rank,", case when mean_reversion_3d_over_56d_avg is not null then rank() over (partition by date order by mean_reversion_3d_over_56d_avg desc) end as mean_reversion_3d_over_56d_avg_rank",,,,
id,0,,,", case when id is not null",rank() over (partition by date order by id desc) end as id_rank,", case when id is not null then rank() over (partition by date order by id desc) end as id_rank",,,,
date,0,,,", case when date is not null",rank() over (partition by date order by date desc) end as date_rank,", case when date is not null then rank() over (partition by date order by date desc) end as date_rank",,,,
px_avg,0,,,", case when px_avg is not null",rank() over (partition by date order by px_avg desc) end as px_avg_rank,", case when px_avg is not null then rank() over (partition by date order by px_avg desc) end as px_avg_rank",,,,
px_close,0,,,", case when px_close is not null",rank() over (partition by date order by px_close desc) end as px_close_rank,", case when px_close is not null then rank() over (partition by date order by px_close desc) end as px_close_rank",,,,
marketcap,0,,,", case when marketcap is not null",rank() over (partition by date order by marketcap desc) end as marketcap_rank,", case when marketcap is not null then rank() over (partition by date order by marketcap desc) end as marketcap_rank",,,,
volume,0,,,", case when volume is not null",rank() over (partition by date order by volume desc) end as volume_rank,", case when volume is not null then rank() over (partition by date order by volume desc) end as volume_rank",,,,
px_close_avg_3d,0,,,", case when px_close_avg_3d is not null",rank() over (partition by date order by px_close_avg_3d desc) end as px_close_avg_3d_rank,", case when px_close_avg_3d is not null then rank() over (partition by date order by px_close_avg_3d desc) end as px_close_avg_3d_rank",,,,
px_close_avg_5d,0,,,", case when px_close_avg_5d is not null",rank() over (partition by date order by px_close_avg_5d desc) end as px_close_avg_5d_rank,", case when px_close_avg_5d is not null then rank() over (partition by date order by px_close_avg_5d desc) end as px_close_avg_5d_rank",,,,
px_close_avg_10d,0,,,", case when px_close_avg_10d is not null",rank() over (partition by date order by px_close_avg_10d desc) end as px_close_avg_10d_rank,", case when px_close_avg_10d is not null then rank() over (partition by date order by px_close_avg_10d desc) end as px_close_avg_10d_rank",,,,
px_close_avg_20d,0,,,", case when px_close_avg_20d is not null",rank() over (partition by date order by px_close_avg_20d desc) end as px_close_avg_20d_rank,", case when px_close_avg_20d is not null then rank() over (partition by date order by px_close_avg_20d desc) end as px_close_avg_20d_rank",,,,
px_close_avg_28d,0,,,", case when px_close_avg_28d is not null",rank() over (partition by date order by px_close_avg_28d desc) end as px_close_avg_28d_rank,", case when px_close_avg_28d is not null then rank() over (partition by date order by px_close_avg_28d desc) end as px_close_avg_28d_rank",,,,
px_close_avg_56d,0,,,", case when px_close_avg_56d is not null",rank() over (partition by date order by px_close_avg_56d desc) end as px_close_avg_56d_rank,", case when px_close_avg_56d is not null then rank() over (partition by date order by px_close_avg_56d desc) end as px_close_avg_56d_rank",,,,
px_pct_1d,0,,,", case when px_pct_1d is not null",rank() over (partition by date order by px_pct_1d desc) end as px_pct_1d_rank,", case when px_pct_1d is not null then rank() over (partition by date order by px_pct_1d desc) end as px_pct_1d_rank",,,,
px_pct_2d,0,,,", case when px_pct_2d is not null",rank() over (partition by date order by px_pct_2d desc) end as px_pct_2d_rank,", case when px_pct_2d is not null then rank() over (partition by date order by px_pct_2d desc) end as px_pct_2d_rank",,,,
px_pct_3d,0,,,", case when px_pct_3d is not null",rank() over (partition by date order by px_pct_3d desc) end as px_pct_3d_rank,", case when px_pct_3d is not null then rank() over (partition by date order by px_pct_3d desc) end as px_pct_3d_rank",,,,
px_pct_5d,0,,,", case when px_pct_5d is not null",rank() over (partition by date order by px_pct_5d desc) end as px_pct_5d_rank,", case when px_pct_5d is not null then rank() over (partition by date order by px_pct_5d desc) end as px_pct_5d_rank",,,,
px_pct_10d,0,,,", case when px_pct_10d is not null",rank() over (partition by date order by px_pct_10d desc) end as px_pct_10d_rank,", case when px_pct_10d is not null then rank() over (partition by date order by px_pct_10d desc) end as px_pct_10d_rank",,,,
px_pct_28d,0,,,", case when px_pct_28d is not null",rank() over (partition by date order by px_pct_28d desc) end as px_pct_28d_rank,", case when px_pct_28d is not null then rank() over (partition by date order by px_pct_28d desc) end as px_pct_28d_rank",,,,
px_pct_56d,0,,,", case when px_pct_56d is not null",rank() over (partition by date order by px_pct_56d desc) end as px_pct_56d_rank,", case when px_pct_56d is not null then rank() over (partition by date order by px_pct_56d desc) end as px_pct_56d_rank",,,,
px_momentum_3d_vol_28d_l3,0,,,", case when px_momentum_3d_vol_28d_l3 is not null",rank() over (partition by date order by px_momentum_3d_vol_28d_l3 desc) end as px_momentum_3d_vol_28d_l3_rank,", case when px_momentum_3d_vol_28d_l3 is not null then rank() over (partition by date order by px_momentum_3d_vol_28d_l3 desc) end as px_momentum_3d_vol_28d_l3_rank",,,,
px_momentum_5d_vol_28d_l3,0,,,", case when px_momentum_5d_vol_28d_l3 is not null",rank() over (partition by date order by px_momentum_5d_vol_28d_l3 desc) end as px_momentum_5d_vol_28d_l3_rank,", case when px_momentum_5d_vol_28d_l3 is not null then rank() over (partition by date order by px_momentum_5d_vol_28d_l3 desc) end as px_momentum_5d_vol_28d_l3_rank",,,,
px_momentum_10d_vol_56d_l3,0,,,", case when px_momentum_10d_vol_56d_l3 is not null",rank() over (partition by date order by px_momentum_10d_vol_56d_l3 desc) end as px_momentum_10d_vol_56d_l3_rank,", case when px_momentum_10d_vol_56d_l3 is not null then rank() over (partition by date order by px_momentum_10d_vol_56d_l3 desc) end as px_momentum_10d_vol_56d_l3_rank",,,,