,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
49,12.40497406,0.201876129,0.713039239,0.05354812,1,7,5,0.2,30,0.1,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 30, 'colsample_bytree': 0.1}",0.091995553,0.1021283,0.083792919,0.092638924,0.007499199,50
50,10.14245892,0.085737711,0.504138788,0.0357934,1,7,5,0.25,40,0.1,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 40, 'colsample_bytree': 0.1}",0.090827151,0.103166345,0.083075015,0.09235617,0.008273202,51
51,12.90885464,0.061408293,0.766861598,0.003890203,1,7,3,0.1,20,0.1,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 20, 'colsample_bytree': 0.1}",0.09092171,0.103432769,0.081592573,0.091982351,0.00894771,52
52,9.790605863,0.155840492,0.46260349,0.023667591,1,7,5,0.25,10,1,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 10, 'colsample_bytree': 1.0}",0.086806102,0.090472927,0.079803225,0.085694084,0.00442629,53
53,9.741726001,0.085614846,0.433374802,0.015694777,1,7,4,0.2,30,0.3,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 30, 'colsample_bytree': 0.3}",0.083135974,0.087927799,0.069354055,0.080139276,0.007873209,54
54,9.354192019,0.062416126,0.414878925,0.012400259,1,7,3,0.2,30,0.3,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 30, 'colsample_bytree': 0.3}",0.085657674,0.088140326,0.063971392,0.079256464,0.010855597,55
55,12.30592132,0.004487373,0.495080312,0.016823011,1,7,5,0.2,10,0.3,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 10, 'colsample_bytree': 0.3}",0.087218045,0.076801127,0.073741344,0.079253505,0.00576865,56
56,8.91203928,0.174316012,0.47653993,0.018060206,1,7,4,0.25,30,0.3,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 4, 'learning_rate': 0.25, 'gamma': 30, 'colsample_bytree': 0.3}",0.082627119,0.082425563,0.067767159,0.077606613,0.006958032,57
57,14.33051872,0.042082153,0.788274686,0.024416222,1,7,3,0.1,10,0.5,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 10, 'colsample_bytree': 0.5}",0.080642518,0.078740157,0.071702454,0.077028376,0.003845242,58
58,13.91612943,0.104099875,0.627096971,0.056314504,1,7,5,0.1,20,1,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 20, 'colsample_bytree': 1.0}",0.079452286,0.073632212,0.068033918,0.073706139,0.004661822,59
59,9.384465694,0.15658976,0.415515423,0.048047026,1,7,4,0.2,30,1,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 30, 'colsample_bytree': 1.0}",0.078382426,0.07685168,0.065416833,0.073550313,0.005785091,60
60,13.51310635,0.124052506,0.635216951,0.014388403,1,7,4,0.1,10,0.5,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 10, 'colsample_bytree': 0.5}",0.077536478,0.074216956,0.06705653,0.072936655,0.004373153,61
61,8.302165985,0.083614975,0.384552399,0.012447958,1,7,3,0.25,50,0.7,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 3, 'learning_rate': 0.25, 'gamma': 50, 'colsample_bytree': 0.7}",0.080982785,0.073099946,0.059164379,0.07108237,0.009020852,62
62,11.66003799,0.155523552,0.571789662,0.009760205,1,7,4,0.1,30,0.3,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 30, 'colsample_bytree': 0.3}",0.067254385,0.076216968,0.060661207,0.068044187,0.006375122,63
63,9.321593046,0.098036776,0.359667301,0.010058896,1,7,5,0.25,40,0.5,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 40, 'colsample_bytree': 0.5}",0.069708381,0.072346052,0.061762035,0.067938822,0.004498434,64
64,9.224225044,0.116152784,0.401224216,0.001643227,1,7,5,0.2,50,1,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 50, 'colsample_bytree': 1.0}",0.069374392,0.075697958,0.056364393,0.067145581,0.008048701,65
65,11.48954471,0.181915484,0.651583513,0.028737714,1,7,5,0.1,40,0.3,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 40, 'colsample_bytree': 0.3}",0.063152114,0.074775201,0.060463691,0.066130336,0.006210592,66
66,9.114745617,0.226396181,0.406306982,0.016761627,1,7,4,0.2,50,0.5,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 50, 'colsample_bytree': 0.5}",0.074787437,0.068795135,0.052119309,0.06523396,0.009590707,67
67,11.03652898,0.069973209,0.405060053,0.016090443,1,7,5,0.15,50,0.7,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.15, 'gamma': 50, 'colsample_bytree': 0.7}",0.067826863,0.0697134,0.055659787,0.064400017,0.00622808,68
68,9.203140338,0.144796854,0.423613707,0.013306724,1,7,4,0.2,50,1,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 50, 'colsample_bytree': 1.0}",0.06151273,0.072153326,0.051249199,0.061638418,0.008534537,69
69,9.707362334,0.113943043,0.414317369,0.004893859,1,7,3,0.15,60,0.3,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 60, 'colsample_bytree': 0.3}",0.064001418,0.076930224,0.041756815,0.060896152,0.014526394,70
70,9.367060979,0.061624862,0.355014324,0.006445948,1,7,3,0.2,60,0.7,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 60, 'colsample_bytree': 0.7}",0.068128221,0.069980194,0.044319533,0.060809316,0.011684524,71
71,9.503022035,0.047749691,0.435277621,0.034536155,1,7,5,0.15,50,0.5,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 5, 'learning_rate': 0.15, 'gamma': 50, 'colsample_bytree': 0.5}",0.053496742,0.060773481,0.050513699,0.054927974,0.004309068,72
72,12.95998263,0.124252531,0.715075016,0.025669833,1,7,4,0.05,50,1,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 50, 'colsample_bytree': 1.0}",0.051573078,0.06355725,0.048338369,0.054489566,0.006546399,73
73,9.467512608,0.189066593,0.299522003,0.010746077,1,7,4,0.25,60,0.7,"{'subsample': 1.0, 'scale_pos_weight': 7, 'max_depth': 4, 'learning_rate': 0.25, 'gamma': 60, 'colsample_bytree': 0.7}",0.051720747,0.056152927,0.051056527,0.052976734,0.002262219,74
74,11.5509611,0.034898935,0.676427523,0.012710287,1,5,5,0.2,20,0.1,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 20, 'colsample_bytree': 0.1}",0.03335557,0.044748956,0.021080057,0.033061528,0.009665024,75
75,9.347941001,0.057243834,0.436011314,0.022801408,1,5,4,0.25,50,0.1,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 4, 'learning_rate': 0.25, 'gamma': 50, 'colsample_bytree': 0.1}",0.032704126,0.047158789,0.016672621,0.032178512,0.012451474,76
76,10.50154765,0.110332701,0.486098607,0.013079418,1,5,4,0.25,40,0.1,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 4, 'learning_rate': 0.25, 'gamma': 40, 'colsample_bytree': 0.1}",0.031991175,0.04244828,0.017799929,0.030746461,0.010101065,77
77,10.85296392,0.102434172,0.571996848,0.014115628,1,5,5,0.2,10,0.3,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 10, 'colsample_bytree': 0.3}",0.026258705,0.036101883,0.02762113,0.029993906,0.004354659,78
78,9.465438445,0.513802279,0.422100941,0.031398266,1,5,5,0.25,10,0.7,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 10, 'colsample_bytree': 0.7}",0.028359217,0.034337616,0.026792932,0.029829922,0.003250928,79
79,14.43994037,0.140637425,0.806317329,0.016347535,1,5,5,0.05,50,0.1,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 50, 'colsample_bytree': 0.1}",0.035905857,0.040131579,0.011820046,0.029285827,0.012470079,80
80,10.41345914,0.072753084,0.439196428,0.009304278,1,5,3,0.2,50,0.1,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 50, 'colsample_bytree': 0.1}",0.028702769,0.042238422,0.013422819,0.028121337,0.011771103,81
81,8.930971384,0.590958719,0.365584691,0.077747364,1,5,3,0.15,10,0.7,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 10, 'colsample_bytree': 0.7}",0.02231424,0.031987473,0.023745151,0.026015621,0.004262952,82
82,9.99498709,0.062979478,0.39631168,0.015534102,1,5,3,0.2,20,1,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 20, 'colsample_bytree': 1.0}",0.022653722,0.031435949,0.019320215,0.024469962,0.005110238,83
83,9.679419438,0.186510415,0.450817347,0.045299149,1,5,4,0.25,30,0.3,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 4, 'learning_rate': 0.25, 'gamma': 30, 'colsample_bytree': 0.3}",0.020993702,0.0328422,0.01473964,0.022858514,0.007507055,84
84,9.301092625,0.04659874,0.384105603,0.006504388,1,5,4,0.2,20,0.5,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 20, 'colsample_bytree': 0.5}",0.017265847,0.028949168,0.020137408,0.022117474,0.004970949,85
85,10.34900514,0.277565288,0.349541664,0.034208584,1,5,4,0.25,50,0.3,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 4, 'learning_rate': 0.25, 'gamma': 50, 'colsample_bytree': 0.3}",0.020391422,0.032432432,0.011423016,0.021415623,0.008607579,86
86,9.347531319,0.004490976,0.357911825,0.004699456,1,5,5,0.25,60,0.3,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 60, 'colsample_bytree': 0.3}",0.017405622,0.036074389,0.010419191,0.021299734,0.010829601,87
87,12.02896889,0.098833518,0.557444652,0.014793759,1,5,4,0.1,20,0.3,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 20, 'colsample_bytree': 0.3}",0.016593576,0.026678828,0.018602433,0.020624945,0.004358593,88
88,7.873913844,0.041791381,0.353493055,0.023928025,1,5,5,0.25,40,0.5,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 40, 'colsample_bytree': 0.5}",0.017049491,0.026859504,0.017175573,0.020361523,0.004595055,89
89,12.00329224,0.075140002,0.548252026,0.034205675,1,5,3,0.1,20,0.7,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 20, 'colsample_bytree': 0.7}",0.016288952,0.02988792,0.011378768,0.019185213,0.007828939,90
90,15.05411092,0.149222799,0.851032654,0.031186696,1,5,4,0.05,20,0.7,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 20, 'colsample_bytree': 0.7}",0.014967926,0.026980679,0.013071895,0.018340167,0.006158602,91
91,9.716295322,0.041809865,0.39410464,0.005242764,1,5,3,0.15,40,0.7,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 40, 'colsample_bytree': 0.7}",0.015965686,0.026279707,0.009272816,0.017172736,0.006995299,92
92,9.515033563,0.082470811,0.417308092,0.016946466,1,5,3,0.15,30,0.5,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 30, 'colsample_bytree': 0.5}",0.01548172,0.026390627,0.009001338,0.016957895,0.007175475,93
93,8.117061138,0.110938975,0.24642094,0.00418199,1,5,3,0.15,40,1,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 40, 'colsample_bytree': 1.0}",0.016125207,0.026276705,0.008308895,0.016903603,0.007355949,94
94,10.16831899,0.028370105,0.396559,0.010773231,1,5,3,0.15,40,0.5,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 40, 'colsample_bytree': 0.5}",0.015243539,0.025914459,0.009268293,0.016808764,0.006885306,95
95,9.349598646,0.1532415,0.322196325,0.020796567,1,5,3,0.25,60,0.5,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.25, 'gamma': 60, 'colsample_bytree': 0.5}",0.012036591,0.026949869,0.011188131,0.016724864,0.007238463,96
96,9.193872293,0.07648889,0.327231566,0.015211481,1,5,5,0.25,60,1,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 60, 'colsample_bytree': 1.0}",0.0152019,0.025102693,0.009051988,0.016452194,0.006612045,97
97,10.49066035,0.118039109,0.460987727,0.012433743,1,5,3,0.1,40,0.7,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 40, 'colsample_bytree': 0.7}",0.014567164,0.023469857,0.007833537,0.015290186,0.006403941,98
98,9.455595652,0.044302215,0.328324,0.013458471,1,5,3,0.15,50,1,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 50, 'colsample_bytree': 1.0}",0.015478033,0.024101917,0.006151575,0.015243842,0.007330067,99
99,11.60538173,0.051557569,0.607867082,0.030167034,1,5,3,0.05,60,0.5,"{'subsample': 1.0, 'scale_pos_weight': 5, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 60, 'colsample_bytree': 0.5}",0.01136501,0.019649123,0.005906965,0.012307033,0.005649618,100